[
    [ 0, 0, 0, 4 ],
            X*Y + Z*T,
            Y^3 + X^2*Z + X*Y*Z + X*Z^2 + X*T^2
        ],
        [
            X*Y + T^2,
            X^2*Y + X*Y^2 + Y^3 + X^2*Z + Z^3 + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X*Y^2 + Y^3 + X^2*Z + Y^2*Z + X*Z^2 + X*T^2
        ],
        [
            X*Y + Z*T,
            X^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            Y^3 + X^2*Z + Z^3 + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X*Y^2 + Y^3 + X*Y*Z + X*Z^2 + X*Y*T + X*T^2
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^2*Y + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + X*Y*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + Y^3 + X^2*Z + X*Z^2 + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + X^2*Y + Z^3 + X^2*T + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + Y*Z^2 + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X*Y^2 + Y^3 + Y^2*Z + X*Z^2 + Y*Z^2 + X^2*T + X*T^2
        ]
    ],
    [],
    [
        [
            X*Y + Z*T,
            X*Y^2 + Y^3 + X^2*Z + Y^2*Z + Y*Z^2 + X^2*T + X*T^2
        ]
    ],
    [],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X*Y^2 + Y^3 + X^2*Z + Y^2*Z + X*Z^2 + X^2*T + X*Y*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + Y^3 + X^2*Z + Y^2*Z + Y*Z^2 + X*T^2
        ],
        [
            X*Y + T^2,
            X^3 + X^2*Z + X*Y*Z + Y^2*Z + Z^3 + X^2*T + X*Y*T + Y^2*T
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + X^2*Y + Y^3 + X*Y*Z + Z^3 + X^2*T + X*Y*T + Y^2*T
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + X*Y^2 + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X*Y^2 + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + Y^2*T + X*T^2
        ],
        [
            X*Y + Z*T,
            X^3 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + Y^2*T + X*T^2
        ],
        [
            X*Y + T^2,
            X^3 + X^2*Y + X*Y^2 + Y^3 + Z^3 + X*Y*T + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X^2*Z + Y^2*Z + X*Z^2 + Y*Z^2 + X^2*T + X*T^2 + Y*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + Y*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Z + X*Y*Z + Y*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X*Y^2 + Y^3 + X^2*Z + Y^2*Z + X*Z^2 + Y*Z^2 + X*T^2
        ],
        [
            X*Y + T^2,
            Y^3 + X^2*Z + Z^3 + X*Y*T + X*Z*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X*Y^2 + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ],
        [
            X*Y + Z*T,
            X^2*Y + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + Y*Z^2 + X^2*T + X*Y*T + X*T^2
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + Y^3 + Z^3 + X^2*T + X*Y*T + X*Z*T
        ]
    ],
    [],
    [
        [
            X*Y + Z*T,
            X^3 + X*Y^2 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*Y*T + X*T^2
        ],
        [
            X*Y + T^2,
            X^3 + X^2*Y + Z^3 + X*Y*T + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X*Y^2 + X^2*Z + Y^2*Z + Y*Z^2 + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*Y*T + X*T^2
        ],
        [
            X*Y + T^2,
            X^3 + Y^2*Z + Z^3 + X^2*T + Y^2*T + X*Z*T
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + X^2*Y + X*Y^2 + X^2*Z + Y^2*Z + X*Z^2 + X*Y*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X*Y^2 + X^2*Z + Y^2*Z + X*Z^2 + Y*Z^2 + X^2*T + Y^2*T + X*T^2
        ],
        [
            X*Y + T^2,
            X^3 + X^2*Y + Y^3 + X*Y*Z + Z^3 + X*Y*T
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + Y^3 + Z^3 + X*Y*T + Y^2*T + X*Z*T
        ]
    ],
    [],
    [
        [
            X*Y + Z*T,
            X^3 + X*Y^2 + Y^3 + X^2*Z + X*Z^2 + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X*Y^2 + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + Y*Z^2 + X^2*T + X*Y*T + X*T^2
        ],
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X^2*Z + Y*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X*Y*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + Y^3 + Z^3 + X*Z*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Z + X*Z^2 + Y*Z^2 + X^2*T + X*Y*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X*Y^2 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + Y*Z^2 + X*Y*T + X*T^2
        ],
        [
            X*Y + T^2,
            X^3 + Y^2*Z + Z^3 + X^2*T + X*Y*T + Y^2*T + X*Z*T
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X*Y*Z + Y*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X*Y^2 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + Y^2*T + X*T^2
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + X^2*Y + Y^3 + Y^2*Z + X*Z^2 + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X^2*Z + Y^2*Z + X*Z^2 + X^2*T + Y^2*T + X*T^2
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ],
        [
            X*Y + Z*T,
            X^3 + Y^3 + Y^2*Z + X*Z^2 + X^2*T + X*Y*T + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X^2*Y + Y^3 + X^2*Z + X*Y*Z + Z^3 + X^2*T
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^2*Y + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X*Y*T + X*T^2
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + Y^3 + X*Y*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X*Y^2 + X^2*Z + Y^2*Z + X*Z^2 + Y*Z^2 + X^2*T + X*Y*T + Y^2*T + X*T^2
        ],
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X*Y^2 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + Y*Z^2 + X^2*T + X*T^2 + Y*T^2
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + Y^3 + X^2*Z + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*Y*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X*Y^2 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*Y*T + Y^2*T + X*T^2
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^2*Y + Y^3 + X*Y*Z + X*Z^2 + X*Y*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X*Y^2 + Y^3 + X^2*Z + Y^2*Z + X*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X*Y^2 + X^2*Z + X*Y*Z + X*Z^2 + Y*Z^2 + X^2*T + Y^2*T + X*T^2
        ],
        [
            X*Y + T^2,
            X^3 + X^2*Y + Y^2*Z + Z^3 + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + Y^3 + Y^2*Z + X*Z^2 + X*Y*T + X*T^2
        ]
    ],
    [],
    [],
    [],
    [
        [
            X*Y + Z*T,
            Y^3 + X^2*Z + X*Z^2 + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X*Y^2 + Y^3 + Y^2*Z + X*Z^2 + X^2*T + X*Y*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + Y^3 + Y^2*Z + X*Z^2 + X^2*T + X*Y*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + Y^3 + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [],
    [
        [
            X*Y + Z*T,
            X*Y^2 + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [],
    [],
    [
        [
            X*Y + Z*T,
            X^2*Y + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X^2*Z + X*Y*Z + Z^3 + X*Y*T + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + X^2*Y + Y^3 + X^2*Z + Y^2*Z + X*Z^2 + X*Y*T + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X*Y*Z + Y^2*Z + Z^3 + X^2*T + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + X^2*Y + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [],
    [
        [
            X*Y + Z*T,
            X^2*Y + Y^3 + X^2*Z + X*Y*Z + X*Z^2 + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            Y^3 + X^2*Z + X*Y*Z + X*Z^2 + X*Y*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X*Y^2 + Y^3 + Y^2*Z + X*Z^2 + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + X*Y*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + X^2*Z + Y^2*Z + X*Z^2 + Y^2*T + X*T^2
        ],
        [
            X*Y + Z*T,
            X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X*Y*T + Y^2*T + X*T^2
        ],
        [
            X*Y + T^2,
            Y^3 + X^2*Z + Z^3 + X^2*T + X*Y*T + Y^2*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + X^2*Z + X*Y*Z + Y*Z^2 + X^2*T + X*Y*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X^2*Y + Y^3 + X^2*Z + X*Y*Z + Z^3 + X*Z*T
        ],
        [
            X*Y + T^2,
            X^2*Y + X^2*Z + Z^3 + X^2*T + X*Y*T + Y^2*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + Y^3 + X^2*Z + X*Y*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + Y^3 + X^2*Z + X*Z^2 + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            Y^3 + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ],
        [
            X*Y + Z*T,
            X*Y^2 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*Y*T + X*T^2
        ],
        [
            X*Y + T^2,
            X^2*Y + X^2*Z + X*Y*Z + Y^2*Z + Z^3 + X*Y*T + Y^2*T + X*Z*T
        ]
    ],
    [],
    [
        [
            X*Y + Z*T,
            X^2*Z + Y*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [],
    [
        [
            X*Y + T^2,
            X^2*Y + Y^3 + X^2*Z + X*Y*Z + Z^3 + X*Y*T + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + Y^3 + X^2*Z + Y^2*Z + X*Z^2 + X*Y*T + X*T^2
        ]
    ],
    [],
    [],
    [],
    [
        [
            X*Y + Z*T,
            Y^3 + Y^2*Z + X*Z^2 + Y*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + Y^3 + X^2*Z + Y^2*Z + X*Z^2 + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X*Y^2 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X^2*Y + X^2*Z + X*Y*Z + Y^2*Z + Z^3 + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            Y^3 + X^2*Z + X*Z^2 + X^2*T + X*T^2
        ],
        [
            X*Y + Z*T,
            X^3 + X^2*Z + Y^2*Z + X*Z^2 + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X*Y^2 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X*T^2
        ],
        [
            X*Y + T^2,
            X^2*Z + X*Y*Z + Y^2*Z + Z^3 + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X*Y + T^2,
            Y^3 + X^2*Z + Z^3 + X^2*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X*Y*T + X*T^2
        ],
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X*Y^2 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X*Y*T + Y^2*T + X*T^2
        ],
        [
            X*Y + T^2,
            X^3 + X^2*Y + X*Y*Z + Y^2*Z + Z^3 + X^2*T + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            Y^3 + X^2*Z + Y^2*Z + Y*Z^2 + X^2*T + X*T^2
        ],
        [
            X*Y + Z*T,
            X*Y^2 + X^2*Z + X*Y*Z + Y*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + Y^3 + X^2*Z + Y^2*Z + X*Z^2 + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X^2*Z + Y*Z^2 + X^2*T + X*Y*T + Y^2*T + X*T^2
        ]
    ],
    [],
    [],
    [],
    [
        [
            X*Y + Z*T,
            X^3 + X*Y*Z + Y^2*Z + X*Z^2 + X*Y*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + Y*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X*Y^2 + Y^3 + X^2*Z + Y^2*Z + Y*Z^2 + X^2*T + X*Y*T + X*T^2
        ],
        [
            X*Y + Z*T,
            X^3 + X*Y^2 + X^2*Z + X*Y*Z + Y^2*Z + Y*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X^2*Z + Y^2*Z + Y*Z^2 + X^2*T + X*Y*T + Y^2*T + X*T^2
        ],
        [
            X*Y + T^2,
            X^3 + X^2*Y + X*Y*Z + Y^2*Z + Z^3 + X*Y*T + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + X^2*Z + Y*Z^2 + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            Y^3 + X^2*Z + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X*Y^2 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + Y*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + Y^3 + X^2*Z + Y^2*Z + X*Z^2 + Y*Z^2 + X^2*T + X*T^2
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^2*Y + Y^3 + X^2*Z + Y^2*Z + X*Z^2 + X^2*T + X*Y*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X*Y^2 + Y^3 + X*Y*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + Y^3 + X^2*Z + X*Y*Z + X*Z^2 + X^2*T + X*Y*T + X*T^2
        ],
        [
            X*Y + T^2,
            X*Y^2 + Y^3 + X^2*Z + X*Y*Z + Z^3 + X*Y*T + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X*Y^2 + X^2*Z + Y^2*Z + X*Z^2 + Y*Z^2 + X^2*T + X*Y*T + Y^2*T + X*T^2
        ],
        [
            X*Y + Z*T,
            Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + Y*Z^2 + X^2*T + X*Y*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X*Y^2 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X*Y*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X*Y^2 + Y^2*Z + X*Z^2 + Y*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X*Y^2 + X^2*Z + Y^2*Z + X*Z^2 + Y*Z^2 + X^2*T + Y^2*T + X*T^2 + Y*T^2
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^2*Y + X*Y^2 + Y^2*Z + Y*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X*Y^2 + Y^3 + X^2*Z + X*Y*Z + X*Z^2 + X^2*T + X*Y*T + X*T^2
        ]
    ],
    [],
    [
        [
            X*Y + Z*T,
            Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X*T^2
        ]
    ],
    [],
    [
        [
            X*Y + Z*T,
            X*Y^2 + Y^3 + X^2*Z + Y^2*Z + X*Z^2 + X*T^2
        ]
    ],
    [],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + Y^3 + Y^2*Z + X*Z^2 + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + X^2*Z + X*Y*Z + Y^2*Z + Y*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + Y^3 + X^2*Z + X*Y*Z + X*Z^2 + X^2*T + X*T^2
        ],
        [
            X*Y + Z*T,
            X*Y^2 + Y^2*Z + X*Z^2 + Y*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X^2*Y + X^2*Z + X*Y*Z + Y^2*Z + Z^3 + X^2*T + X*Y*T + Y^2*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + Y^3 + X^2*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + Y^2*T + X*T^2
        ],
        [
            X*Y + Z*T,
            X^2*Y + X^2*Z + Y^2*Z + Y*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*Y*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X*T^2
        ],
        [
            X*Y + Z*T,
            X^2*Y + X^2*Z + Y^2*Z + X*Z^2 + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            Y^3 + X^2*Z + X*Y*Z + X*Z^2 + X^2*T + X*T^2
        ],
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X*Y^2 + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X*Y^2 + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*Y*T + X*T^2
        ],
        [
            X*Y + T^2,
            X^2*Z + Y^2*Z + Z^3 + X*Y*T + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + Y^3 + Y^2*Z + X*Z^2 + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + Y^2*Z + X*Z^2 + Y*Z^2 + X^2*T + X*Y*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*Y*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + Y^3 + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ],
        [
            X*Y + Z*T,
            X*Y^2 + Y^3 + X^2*Z + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            Y^3 + X^2*Z + Y^2*Z + X*Z^2 + X^2*T + X*Y*T + X*T^2
        ],
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + Y^2*T + X*T^2
        ]
    ],
    [],
    [
        [
            X*Y + Z*T,
            X*Y^2 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X*Y*T + Y^2*T + X*T^2
        ]
    ],
    [],
    [
        [
            X*Y + Z*T,
            X^2*Z + X*Y*Z + X*Z^2 + Y*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + X^2*Z + Y^2*Z + X*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X*Y^2 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            Y^3 + X^2*Z + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + X*Y*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            Y^3 + X^2*Z + Y^2*Z + X*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X*Y^2 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Y + X*Y^2 + X^2*Z + Y^2*Z + X*Z^2 + Y*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^2*Z + Y^2*Z + Y*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X*Y^2 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + Z*T,
            X*Y^2 + Y^3 + X^2*Z + Y^2*Z + X*Z^2 + X^2*T + Y^2*T + X*T^2
        ]
    ]
]
